Simulation Time - Reference	
3	-26.709
3	-26.709
3	-26.709
3	-26.709
3	-26.709
3	-26.709
3	-26.709
3	-26.7969
3	-26.7969
3	-26.7969
3	-26.7969
3	-26.7969
3	-26.7969
3	-26.7969
3	-26.7969
3	-26.8848
3	-26.8848
3	-26.8848
3	-26.8848
3	-26.8848
3	-26.8848
3	-26.9727
3	-26.9727
3	-26.9727
3	-26.9727
3	-26.9727
3	-26.9727
3	-26.9727
3	-27.0605
4	-27.0605
4	-27.0605
4	-27.0605
4	-27.0605
4	-27.0605
4	-27.0605
4	-27.1484
4	-27.1484
4	-27.1484
4	-27.1484
4	-27.1484
4	-27.1484
4	-27.2363
4	-27.2363
4	-27.2363
4	-27.2363
4	-27.2363
4	-27.2363
4	-27.3242
4	-27.3242
4	-27.3242
4	-27.3242
4	-27.3242
4	-27.3242
4	-27.3242
4	-27.4121
4	-27.4121
4	-27.4121
4	-27.4121
4	-27.4121
4	-27.4121
4	-27.4121
4	-27.5
4	-27.5
4	-27.5
4	-27.5
4	-27.5
4	-27.5
4	-27.5
4	-27.5879
4	-27.5879
4	-27.5879
4	-27.5879
4	-27.5879
4	-27.5879
4	-27.5879
4	-27.6758
4	-27.6758
4	-27.6758
4	-27.6758
4	-27.6758
4	-27.6758
4	-27.6758
4	-27.6758
4	-27.6758
4	-27.7637
4	-27.7637
4	-27.7637
4	-27.7637
4	-27.7637
4	-27.7637
4	-27.7637
4	-27.7637
4	-27.8516
4	-27.8516
4	-27.8516
4	-27.8516
4	-27.8516
4	-27.8516
4	-27.8516
4	-27.8516
4	-27.8516
4	-27.8516
4	-27.9395
4	-27.9395
4	-27.9395
4	-27.9395
4	-27.9395
4	-27.9395
4	-27.9395
4	-27.9395
4	-27.9395
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.2031
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.1152
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-28.0273
4	-27.9395
4	-27.9395
5	-27.9395
5	-27.9395
5	-27.9395
5	-27.9395
5	-27.9395
5	-27.9395
5	-27.9395
5	-27.9395
5	-27.9395
5	-27.9395
5	-27.8516
5	-27.8516
5	-27.8516
5	-27.8516
5	-27.8516
5	-27.8516
5	-27.8516
5	-27.8516
5	-27.8516
5	-27.8516
5	-27.8516
5	-27.8516
5	-27.8516
5	-27.7637
5	-27.7637
5	-27.7637
5	-27.7637
5	-27.7637
5	-27.7637
5	-27.7637
5	-27.7637
5	-27.7637
5	-27.7637
5	-27.7637
5	-27.7637
5	-27.6758
5	-27.6758
5	-27.6758
5	-27.6758
5	-27.6758
5	-27.6758
5	-27.6758
5	-27.6758
5	-27.6758
5	-27.6758
5	-27.5879
5	-27.5879
5	-27.5879
5	-27.5879
5	-27.5879
5	-27.5879
5	-27.5879
5	-27.5879
5	-27.5879
5	-27.5879
5	-27.5
5	-27.5
5	-27.5
5	-27.5
5	-27.5
5	-27.5
5	-27.5
5	-27.5
5	-27.5
5	-27.5
5	-27.4121
5	-27.4121
5	-27.4121
5	-27.4121
5	-27.4121
5	-27.4121
5	-27.4121
5	-27.4121
5	-27.4121
5	-27.4121
5	-27.3242
5	-27.3242
5	-27.3242
5	-27.3242
5	-27.3242
5	-27.3242
5	-27.3242
5	-27.3242
5	-27.3242
5	-27.3242
5	-27.3242
5	-27.2363
5	-27.2363
5	-27.2363
5	-27.2363
5	-27.2363
5	-27.2363
5	-27.2363
5	-27.2363
5	-27.2363
5	-27.2363
5	-27.1484
5	-27.1484
5	-27.1484
5	-27.1484
5	-27.1484
5	-27.1484
5	-27.1484
5	-27.1484
5	-27.1484
5	-27.1484
5	-27.1484
5	-27.0605
5	-27.0605
5	-27.0605
5	-27.0605
5	-27.0605
5	-27.0605
5	-27.0605
5	-27.0605
5	-27.0605
5	-27.0605
5	-27.0605
5	-27.0605
5	-26.9727
5	-26.9727
5	-26.9727
5	-26.9727
5	-26.9727
5	-26.9727
5	-26.9727
5	-26.9727
5	-26.9727
5	-26.9727
5	-26.9727
5	-26.9727
5	-26.8848
5	-26.8848
5	-26.8848
5	-26.8848
5	-26.8848
5	-26.8848
5	-26.8848
5	-26.8848
5	-26.8848
5	-26.8848
5	-26.8848
5	-26.7969
5	-26.7969
5	-26.7969
5	-26.7969
5	-26.7969
5	-26.7969
5	-26.7969
5	-26.7969
5	-26.7969
5	-26.7969
5	-26.7969
5	-26.7969
5	-26.7969
5	-26.7969
5	-26.709
5	-26.709
5	-26.709
5	-26.709
5	-26.709
5	-26.709
5	-26.709
5	-26.709
5	-26.709
5	-26.709
5	-26.709
5	-26.709
5	-26.709
5	-26.709
5	-26.709
5	-26.6211
5	-26.6211
5	-26.6211
5	-26.6211
5	-26.6211
5	-26.6211
5	-26.6211
5	-26.6211
5	-26.6211
5	-26.6211
5	-26.6211
5	-26.6211
5	-26.6211
5	-26.6211
5	-26.6211
5	-26.6211
5	-26.6211
5	-26.5332
5	-26.5332
5	-26.5332
5	-26.5332
5	-26.5332
5	-26.5332
5	-26.5332
5	-26.5332
5	-26.5332
5	-26.5332
5	-26.5332
6	-26.5332
6	-26.5332
6	-26.5332
6	-26.5332
6	-26.5332
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.3574
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.4453
6	-26.5332
6	-26.5332
6	-26.5332
6	-26.5332
6	-26.5332
6	-26.5332
6	-26.5332
6	-26.5332
6	-26.5332
6	-26.5332
6	-26.5332
6	-26.5332
6	-26.5332
6	-26.5332
6	-26.5332
6	-26.6211
6	-26.6211
6	-26.6211
6	-26.6211
6	-26.6211
6	-26.6211
6	-26.6211
6	-26.6211
6	-26.6211
6	-26.6211
6	-26.6211
6	-26.6211
6	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.1484
7	-27.1484
7	-27.1484
7	-27.1484
7	-27.1484
7	-27.1484
7	-27.1484
7	-27.1484
7	-27.1484
7	-27.1484
7	-27.1484
7	-27.1484
7	-27.2363
7	-27.2363
7	-27.2363
7	-27.2363
7	-27.2363
7	-27.2363
7	-27.2363
7	-27.2363
7	-27.2363
7	-27.2363
7	-27.3242
7	-27.3242
7	-27.3242
7	-27.3242
7	-27.3242
7	-27.3242
7	-27.3242
7	-27.3242
7	-27.3242
7	-27.3242
7	-27.4121
7	-27.4121
7	-27.4121
7	-27.4121
7	-27.4121
7	-27.4121
7	-27.4121
7	-27.4121
7	-27.4121
7	-27.4121
7	-27.4121
7	-27.5
7	-27.5
7	-27.5
7	-27.5
7	-27.5
7	-27.5
7	-27.5
7	-27.5
7	-27.5
7	-27.5
7	-27.5
7	-27.5879
7	-27.5879
7	-27.5879
7	-27.5879
7	-27.5879
7	-27.5879
7	-27.5879
7	-27.5879
7	-27.6758
7	-27.6758
7	-27.6758
7	-27.6758
7	-27.6758
7	-27.6758
7	-27.6758
7	-27.6758
7	-27.6758
7	-27.6758
7	-27.6758
7	-27.7637
7	-27.7637
7	-27.7637
7	-27.7637
7	-27.7637
7	-27.7637
7	-27.7637
7	-27.7637
7	-27.7637
7	-27.7637
7	-27.7637
7	-27.8516
7	-27.8516
7	-27.8516
7	-27.8516
7	-27.8516
7	-27.8516
7	-27.8516
7	-27.8516
7	-27.8516
7	-27.8516
7	-27.9395
7	-27.9395
7	-27.9395
7	-27.9395
7	-27.9395
7	-27.9395
7	-27.9395
7	-27.9395
7	-27.9395
7	-27.9395
7	-28.0273
7	-28.0273
7	-28.0273
7	-28.0273
7	-28.0273
7	-28.0273
7	-28.0273
7	-28.0273
7	-28.0273
7	-28.0273
7	-28.0273
7	-28.1152
7	-28.1152
7	-28.1152
7	-28.1152
7	-28.1152
7	-28.1152
7	-28.1152
7	-28.1152
7	-28.1152
7	-28.1152
7	-28.2031
7	-28.2031
7	-28.2031
7	-28.2031
7	-28.2031
7	-28.2031
8	-28.2031
8	-28.2031
8	-28.2031
8	-28.2031
8	-28.2031
8	-28.291
8	-28.291
8	-28.291
8	-28.291
8	-28.291
8	-28.291
8	-28.291
8	-28.291
8	-28.291
8	-28.291
8	-28.291
8	-28.3789
8	-28.3789
8	-28.3789
8	-28.3789
8	-28.3789
8	-28.3789
8	-28.3789
8	-28.3789
8	-28.3789
8	-28.3789
8	-28.3789
8	-28.4668
8	-28.4668
8	-28.4668
8	-28.4668
8	-28.4668
8	-28.4668
8	-28.4668
8	-28.4668
8	-28.4668
8	-28.4668
8	-28.4668
8	-28.4668
8	-28.4668
8	-28.5547
8	-28.5547
8	-28.5547
8	-28.5547
8	-28.5547
8	-28.5547
8	-28.5547
8	-28.5547
8	-28.5547
8	-28.5547
8	-28.5547
8	-28.5547
8	-28.6426
8	-28.6426
8	-28.6426
8	-28.6426
8	-28.6426
8	-28.6426
8	-28.6426
8	-28.6426
8	-28.6426
8	-28.6426
8	-28.6426
8	-28.6426
8	-28.7305
8	-28.7305
8	-28.7305
8	-28.7305
8	-28.7305
8	-28.7305
8	-28.7305
8	-28.7305
8	-28.7305
8	-28.7305
8	-28.7305
8	-28.7305
8	-28.7305
8	-28.7305
8	-28.8184
8	-28.8184
8	-28.8184
8	-28.8184
8	-28.8184
8	-28.8184
8	-28.8184
8	-28.8184
8	-28.8184
8	-28.8184
8	-28.8184
8	-28.8184
8	-28.8184
8	-28.8184
8	-28.8184
8	-28.8184
8	-28.8184
8	-28.9062
8	-28.9062
8	-28.9062
8	-28.9062
8	-28.9062
8	-28.9062
8	-28.9062
8	-28.9062
8	-28.9062
8	-28.9062
8	-28.9062
8	-28.9062
8	-28.9062
8	-28.9062
8	-28.9062
8	-28.9062
8	-28.9062
8	-28.9062
8	-28.9062
8	-28.9941
8	-28.9941
8	-28.9941
8	-28.9941
8	-28.9941
8	-28.9941
8	-28.9941
8	-28.9941
8	-28.9941
8	-28.9941
8	-28.9941
8	-28.9941
8	-28.9941
8	-28.9941
8	-28.9941
8	-28.9941
8	-28.9941
8	-28.9941
8	-28.9941
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.082
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
8	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.1699
9	-29.082
9	-29.082
9	-29.082
9	-29.082
9	-29.082
9	-29.082
9	-29.082
9	-29.082
9	-29.082
9	-29.082
9	-29.082
9	-29.082
9	-29.082
9	-29.082
9	-29.082
9	-29.082
9	-29.082
9	-29.082
9	-29.082
9	-29.082
9	-29.082
9	-29.082
9	-29.082
9	-29.082
