Simulation Time - Reference	
3	0.712891
3	0.800781
3	0.800781
3	0.888672
3	0.888672
3	0.888672
3	0.976562
3	0.976562
3	1.06445
3	1.06445
3	1.15234
3	1.15234
3	1.15234
3	1.24023
3	1.24023
3	1.24023
3	1.32812
3	1.32812
3	1.41602
3	1.41602
3	1.41602
3	1.50391
3	1.50391
3	1.50391
3	1.5918
4	1.5918
4	1.5918
4	1.67969
4	1.67969
4	1.67969
4	1.76758
4	1.76758
4	1.76758
4	1.76758
4	1.85547
4	1.85547
4	1.85547
4	1.85547
4	1.94336
4	1.94336
4	1.94336
4	1.94336
4	2.03125
4	2.03125
4	2.03125
4	2.03125
4	2.11914
4	2.11914
4	2.11914
4	2.11914
4	2.11914
4	2.20703
4	2.20703
4	2.20703
4	2.20703
4	2.20703
4	2.20703
4	2.20703
4	2.29492
4	2.29492
4	2.29492
4	2.29492
4	2.29492
4	2.29492
4	2.29492
4	2.29492
4	2.38281
4	2.38281
4	2.38281
4	2.38281
4	2.38281
4	2.38281
4	2.38281
4	2.38281
4	2.38281
4	2.38281
4	2.38281
4	2.38281
4	2.4707
4	2.4707
4	2.4707
4	2.4707
4	2.4707
4	2.4707
4	2.4707
4	2.4707
4	2.4707
4	2.4707
4	2.4707
4	2.4707
4	2.4707
4	2.4707
4	2.38281
4	2.38281
4	2.38281
4	2.38281
4	2.38281
4	2.38281
4	2.38281
4	2.38281
4	2.38281
4	2.38281
4	2.38281
4	2.29492
4	2.29492
4	2.29492
4	2.29492
4	2.29492
4	2.29492
4	2.29492
4	2.29492
4	2.29492
4	2.20703
4	2.20703
4	2.20703
4	2.20703
4	2.20703
4	2.20703
4	2.11914
4	2.11914
4	2.11914
4	2.11914
4	2.11914
4	2.03125
4	2.03125
4	2.03125
4	2.03125
4	1.94336
4	1.94336
4	1.94336
4	1.94336
4	1.85547
4	1.85547
4	1.85547
4	1.85547
4	1.76758
4	1.76758
4	1.76758
4	1.76758
4	1.67969
4	1.67969
4	1.67969
4	1.5918
4	1.5918
4	1.5918
4	1.50391
4	1.50391
4	1.50391
4	1.41602
4	1.41602
4	1.41602
4	1.32812
4	1.32812
4	1.24023
4	1.24023
4	1.24023
4	1.15234
4	1.15234
4	1.06445
4	1.06445
4	1.06445
4	0.976562
4	0.976562
4	0.888672
4	0.888672
4	0.800781
4	0.800781
4	0.800781
4	0.712891
4	0.712891
4	0.625
4	0.625
4	0.537109
4	0.537109
4	0.449219
4	0.449219
4	0.361328
4	0.361328
4	0.361328
4	0.273438
4	0.185547
4	0.185547
4	0.0976562
4	0.0976562
4	0.00976562
4	0.00976562
4	-0.078125
4	-0.078125
4	-0.166016
4	-0.166016
4	-0.253906
4	-0.253906
4	-0.341797
4	-0.341797
4	-0.429688
4	-0.517578
4	-0.517578
4	-0.605469
4	-0.605469
4	-0.693359
4	-0.78125
4	-0.78125
4	-0.869141
4	-0.869141
4	-0.957031
4	-1.04492
4	-1.04492
4	-1.13281
4	-1.2207
4	-1.2207
4	-1.30859
4	-1.30859
4	-1.39648
4	-1.48438
4	-1.48438
4	-1.57227
4	-1.66016
4	-1.66016
4	-1.74805
4	-1.83594
4	-1.83594
4	-1.92383
4	-2.01172
4	-2.01172
4	-2.09961
4	-2.1875
5	-2.1875
5	-2.27539
5	-2.36328
5	-2.36328
5	-2.45117
5	-2.53906
5	-2.62695
5	-2.62695
5	-2.71484
5	-2.80273
5	-2.80273
5	-2.89063
5	-2.97852
5	-3.06641
5	-3.06641
5	-3.1543
5	-3.24219
5	-3.33008
5	-3.41797
5	-3.41797
5	-3.50586
5	-3.59375
5	-3.68164
5	-3.68164
5	-3.76953
5	-3.85742
5	-3.94531
5	-3.94531
5	-4.0332
5	-4.12109
5	-4.20898
5	-4.29688
5	-4.29688
5	-4.38477
5	-4.47266
5	-4.56055
5	-4.64844
5	-4.73633
5	-4.73633
5	-4.82422
5	-4.91211
5	-5
5	-5.08789
5	-5.08789
5	-5.17578
5	-5.26367
5	-5.35156
5	-5.43945
5	-5.52734
5	-5.52734
5	-5.61523
5	-5.70313
5	-5.79102
5	-5.87891
5	-5.9668
5	-5.9668
5	-6.05469
5	-6.14258
5	-6.23047
5	-6.31836
5	-6.40625
5	-6.49414
5	-6.49414
5	-6.58203
5	-6.66992
5	-6.75781
5	-6.8457
5	-6.93359
5	-7.02148
5	-7.10938
5	-7.19727
5	-7.19727
5	-7.28516
5	-7.37305
5	-7.46094
5	-7.54883
5	-7.63672
5	-7.72461
5	-7.8125
5	-7.90039
5	-7.90039
5	-7.98828
5	-8.07617
5	-8.16406
5	-8.25195
5	-8.33984
5	-8.42773
5	-8.51563
5	-8.60352
5	-8.69141
5	-8.69141
5	-8.7793
5	-8.86719
5	-8.95508
5	-9.04297
5	-9.13086
5	-9.21875
5	-9.30664
5	-9.39453
5	-9.48242
5	-9.57031
5	-9.6582
5	-9.6582
5	-9.74609
5	-9.83398
5	-9.92188
5	-10.0098
5	-10.0977
5	-10.1855
5	-10.2734
5	-10.3613
5	-10.4492
5	-10.5371
5	-10.5371
5	-10.7129
5	-10.7129
5	-10.8008
5	-10.8887
5	-10.9766
5	-11.0645
5	-11.1523
5	-11.2402
5	-11.3281
5	-11.416
5	-11.5039
5	-11.5918
5	-11.5918
5	-11.6797
5	-11.7676
5	-11.8555
5	-11.9434
5	-12.0313
5	-12.1191
5	-12.207
5	-12.2949
5	-12.3828
5	-12.4707
5	-12.5586
5	-12.6465
5	-12.6465
5	-12.7344
5	-12.8223
5	-12.9102
5	-12.998
5	-13.0859
5	-13.1738
5	-13.2617
5	-13.3496
5	-13.4375
5	-13.5254
5	-13.6133
5	-13.6133
5	-13.7012
5	-13.7891
5	-13.877
5	-13.9648
5	-14.0527
5	-14.1406
5	-14.2285
5	-14.3164
5	-14.3164
5	-14.4043
5	-14.4922
5	-14.5801
5	-14.668
5	-14.7559
5	-14.8437
5	-14.9316
5	-15.0195
5	-15.0195
5	-15.1074
5	-15.1953
5	-15.2832
5	-15.3711
5	-15.459
5	-15.5469
5	-15.6348
5	-15.7227
5	-15.7227
5	-15.8105
5	-15.8984
5	-15.9863
5	-16.0742
5	-16.1621
5	-16.1621
5	-16.25
5	-16.3379
5	-16.4258
5	-16.5137
5	-16.6016
5	-16.6895
5	-16.6895
5	-16.7773
5	-16.8652
5	-16.9531
5	-17.041
5	-17.1289
5	-17.1289
5	-17.2168
6	-17.3047
6	-17.3926
6	-17.4805
6	-17.4805
6	-17.5684
6	-17.6563
6	-17.7441
6	-17.832
6	-17.9199
6	-17.9199
6	-18.0078
6	-18.0957
6	-18.1836
6	-18.1836
6	-18.2715
6	-18.3594
6	-18.4473
6	-18.5352
6	-18.5352
6	-18.623
6	-18.7109
6	-18.7988
6	-18.7988
6	-18.8867
6	-18.9746
6	-19.0625
6	-19.0625
6	-19.1504
6	-19.2383
6	-19.3262
6	-19.3262
6	-19.4141
6	-19.502
6	-19.502
6	-19.5898
6	-19.6777
6	-19.7656
6	-19.7656
6	-19.8535
6	-19.9414
6	-19.9414
6	-20.0293
6	-20.1172
6	-20.1172
6	-20.2051
6	-20.293
6	-20.293
6	-20.3809
6	-20.4687
6	-20.5566
6	-20.5566
6	-20.6445
6	-20.6445
6	-20.7324
6	-20.8203
6	-20.8203
6	-20.9082
6	-20.9961
6	-20.9961
6	-21.084
6	-21.084
6	-21.1719
6	-21.2598
6	-21.2598
6	-21.3477
6	-21.3477
6	-21.4355
6	-21.5234
6	-21.5234
6	-21.6113
6	-21.6113
6	-21.6992
6	-21.6992
6	-21.7871
6	-21.875
6	-21.875
6	-21.9629
6	-21.9629
6	-22.0508
6	-22.0508
6	-22.1387
6	-22.1387
6	-22.2266
6	-22.2266
6	-22.3145
6	-22.3145
6	-22.4023
6	-22.4023
6	-22.4902
6	-22.4902
6	-22.5781
6	-22.5781
6	-22.666
6	-22.666
6	-22.7539
6	-22.7539
6	-22.8418
6	-22.8418
6	-22.8418
6	-22.9297
6	-22.9297
6	-23.0176
6	-23.0176
6	-23.1055
6	-23.1055
6	-23.1055
6	-23.1934
6	-23.1934
6	-23.1934
6	-23.2812
6	-23.2812
6	-23.3691
6	-23.3691
6	-23.3691
6	-23.457
6	-23.457
6	-23.457
6	-23.5449
6	-23.5449
6	-23.5449
6	-23.6328
6	-23.6328
6	-23.7207
6	-23.7207
6	-23.7207
6	-23.7207
6	-23.8086
6	-23.8086
6	-23.8086
6	-23.8086
6	-23.8965
6	-23.8965
6	-23.8965
6	-23.8965
6	-23.9844
6	-23.9844
6	-23.9844
6	-24.0723
6	-24.0723
6	-24.0723
6	-24.0723
6	-24.0723
6	-24.1602
6	-24.1602
6	-24.1602
6	-24.1602
6	-24.1602
6	-24.248
6	-24.248
6	-24.248
6	-24.248
6	-24.248
6	-24.248
6	-24.248
6	-24.3359
6	-24.3359
6	-24.3359
6	-24.3359
6	-24.3359
6	-24.3359
6	-24.3359
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.4238
6	-24.3359
6	-24.3359
7	-24.3359
7	-24.3359
7	-24.3359
7	-24.3359
7	-24.248
7	-24.248
7	-24.248
7	-24.248
7	-24.248
7	-24.248
7	-24.248
7	-24.1602
7	-24.1602
7	-24.1602
7	-24.1602
7	-24.1602
7	-24.0723
7	-24.0723
7	-24.0723
7	-24.0723
7	-24.0723
7	-23.9844
7	-23.9844
7	-23.9844
7	-23.8965
7	-23.8965
7	-23.8965
7	-23.8965
7	-23.8086
7	-23.8086
7	-23.8086
7	-23.7207
7	-23.7207
7	-23.7207
7	-23.7207
7	-23.6328
7	-23.6328
7	-23.6328
7	-23.5449
7	-23.5449
7	-23.5449
7	-23.457
7	-23.457
7	-23.457
7	-23.3691
7	-23.3691
7	-23.3691
7	-23.2812
7	-23.2812
7	-23.1934
7	-23.1934
7	-23.1934
7	-23.1055
7	-23.1055
7	-23.0176
7	-23.0176
7	-23.0176
7	-22.9297
7	-22.9297
7	-22.8418
7	-22.8418
7	-22.7539
7	-22.7539
7	-22.7539
7	-22.666
7	-22.666
7	-22.5781
7	-22.5781
7	-22.4902
7	-22.4902
7	-22.4023
7	-22.4023
7	-22.3145
7	-22.3145
7	-22.2266
7	-22.2266
7	-22.1387
7	-22.1387
7	-22.0508
7	-22.0508
7	-21.9629
7	-21.9629
7	-21.875
7	-21.7871
7	-21.7871
7	-21.6992
7	-21.6992
7	-21.6113
7	-21.6113
7	-21.5234
7	-21.5234
7	-21.4355
7	-21.3477
7	-21.3477
7	-21.2598
7	-21.2598
7	-21.1719
7	-21.084
7	-21.084
7	-20.9961
7	-20.9961
7	-20.9082
7	-20.8203
7	-20.8203
7	-20.7324
7	-20.6445
7	-20.6445
7	-20.5566
7	-20.5566
7	-20.4687
7	-20.3809
7	-20.3809
7	-20.293
7	-20.2051
7	-20.2051
7	-20.1172
7	-20.0293
7	-20.0293
7	-19.9414
7	-19.8535
7	-19.8535
7	-19.7656
7	-19.6777
7	-19.6777
7	-19.5898
7	-19.502
7	-19.502
7	-19.4141
7	-19.3262
7	-19.2383
7	-19.2383
7	-19.1504
7	-19.0625
7	-18.9746
7	-18.9746
7	-18.8867
7	-18.7988
7	-18.7988
7	-18.7109
7	-18.623
7	-18.5352
7	-18.5352
7	-18.4473
7	-18.3594
7	-18.2715
7	-18.1836
7	-18.1836
7	-18.0957
7	-18.0078
7	-17.9199
7	-17.9199
7	-17.832
7	-17.7441
7	-17.6563
7	-17.5684
7	-17.5684
7	-17.4805
7	-17.3926
7	-17.3047
7	-17.3047
7	-17.2168
7	-17.1289
7	-17.041
7	-16.9531
7	-16.9531
7	-16.8652
7	-16.7773
7	-16.6895
7	-16.6016
7	-16.5137
7	-16.5137
7	-16.4258
7	-16.3379
7	-16.25
7	-16.1621
7	-16.1621
7	-16.0742
7	-15.9863
7	-15.8984
7	-15.8105
7	-15.7227
7	-15.7227
7	-15.6348
7	-15.5469
7	-15.459
7	-15.3711
7	-15.2832
7	-15.2832
7	-15.1953
7	-15.1074
7	-15.0195
7	-14.9316
7	-14.8437
7	-14.7559
7	-14.7559
7	-14.668
7	-14.5801
7	-14.4922
7	-14.4043
8	-14.3164
8	-14.3164
8	-14.2285
8	-14.1406
8	-14.0527
8	-13.9648
8	-13.877
8	-13.7891
8	-13.7012
8	-13.7012
8	-13.6133
8	-13.5254
8	-13.4375
8	-13.3496
8	-13.2617
8	-13.1738
8	-13.1738
8	-13.0859
8	-12.998
8	-12.9102
8	-12.8223
8	-12.7344
8	-12.6465
8	-12.5586
8	-12.5586
8	-12.4707
8	-12.3828
8	-12.2949
8	-12.207
8	-12.1191
8	-12.0313
8	-11.9434
8	-11.9434
8	-11.8555
8	-11.7676
8	-11.6797
8	-11.5918
8	-11.5039
8	-11.416
8	-11.416
8	-11.3281
8	-11.2402
8	-11.1523
8	-11.0645
8	-10.9766
8	-10.8887
8	-10.8887
8	-10.8008
8	-10.7129
8	-10.625
8	-10.5371
8	-10.4492
8	-10.3613
8	-10.3613
8	-10.1855
8	-10.1855
8	-10.0977
8	-10.0098
8	-9.92188
8	-9.83398
8	-9.74609
8	-9.74609
8	-9.6582
8	-9.57031
8	-9.48242
8	-9.39453
8	-9.30664
8	-9.30664
8	-9.21875
8	-9.13086
8	-9.04297
8	-8.95508
8	-8.86719
8	-8.7793
8	-8.7793
8	-8.69141
8	-8.60352
8	-8.51563
8	-8.42773
8	-8.33984
8	-8.33984
8	-8.25195
8	-8.16406
8	-8.07617
8	-7.98828
8	-7.90039
8	-7.90039
8	-7.8125
8	-7.72461
8	-7.63672
8	-7.54883
8	-7.54883
8	-7.46094
8	-7.37305
8	-7.28516
8	-7.19727
8	-7.19727
8	-7.10938
8	-7.02148
8	-6.93359
8	-6.8457
8	-6.75781
8	-6.75781
8	-6.66992
8	-6.58203
8	-6.49414
8	-6.49414
8	-6.40625
8	-6.31836
8	-6.23047
8	-6.23047
8	-6.14258
8	-6.05469
8	-5.9668
8	-5.87891
8	-5.87891
8	-5.79102
8	-5.70313
8	-5.61523
8	-5.61523
8	-5.52734
8	-5.43945
8	-5.43945
8	-5.35156
8	-5.26367
8	-5.17578
8	-5.17578
8	-5.08789
8	-5
8	-4.91211
8	-4.91211
8	-4.82422
8	-4.73633
8	-4.73633
8	-4.64844
8	-4.56055
8	-4.47266
8	-4.47266
8	-4.38477
8	-4.29688
8	-4.29688
8	-4.20898
8	-4.12109
8	-4.12109
8	-4.0332
8	-3.94531
8	-3.94531
8	-3.85742
8	-3.76953
8	-3.76953
8	-3.68164
8	-3.59375
8	-3.59375
8	-3.50586
8	-3.41797
8	-3.41797
8	-3.33008
8	-3.33008
8	-3.24219
8	-3.1543
8	-3.1543
8	-3.06641
8	-2.97852
8	-2.97852
8	-2.89063
8	-2.89063
8	-2.80273
8	-2.71484
8	-2.71484
8	-2.62695
8	-2.62695
8	-2.53906
8	-2.53906
8	-2.45117
8	-2.36328
8	-2.36328
8	-2.27539
8	-2.27539
8	-2.1875
8	-2.1875
8	-2.09961
8	-2.09961
8	-2.01172
8	-2.01172
8	-1.92383
8	-1.92383
8	-1.83594
8	-1.74805
8	-1.74805
8	-1.66016
8	-1.66016
8	-1.66016
8	-1.57227
8	-1.57227
8	-1.48438
8	-1.48438
8	-1.39648
8	-1.39648
8	-1.30859
8	-1.30859
8	-1.2207
9	-1.2207
9	-1.2207
9	-1.13281
9	-1.13281
9	-1.04492
9	-1.04492
9	-0.957031
9	-0.957031
9	-0.957031
9	-0.869141
9	-0.869141
9	-0.78125
9	-0.78125
9	-0.78125
9	-0.693359
9	-0.693359
9	-0.605469
9	-0.605469
9	-0.605469
9	-0.517578
9	-0.517578
9	-0.517578
9	-0.429688
9	-0.429688
9	-0.429688
9	-0.341797
9	-0.341797
9	-0.341797
9	-0.253906
9	-0.253906
9	-0.253906
9	-0.253906
9	-0.166016
9	-0.166016
9	-0.166016
9	-0.078125
9	-0.078125
9	-0.078125
9	-0.078125
9	0.00976562
9	0.00976562
9	0.00976562
9	0.00976562
9	0.0976562
9	0.0976562
9	0.0976562
9	0.0976562
9	0.0976562
9	0.185547
9	0.185547
9	0.185547
9	0.185547
9	0.273438
9	0.273438
9	0.273438
9	0.273438
9	0.273438
9	0.273438
9	0.361328
9	0.361328
9	0.361328
9	0.361328
9	0.361328
9	0.361328
9	0.361328
9	0.449219
9	0.449219
9	0.449219
9	0.449219
9	0.449219
9	0.449219
9	0.449219
9	0.449219
9	0.449219
9	0.449219
9	0.449219
9	0.537109
9	0.537109
9	0.537109
9	0.537109
9	0.537109
9	0.537109
9	0.537109
9	0.537109
9	0.537109
9	0.537109
9	0.537109
9	0.537109
9	0.537109
9	0.537109
9	0.537109
9	0.537109
9	0.537109
9	0.537109
9	0.537109
