Simulation Time - Reference	
	Elevation (deg) - Reference
	
9	-29.6094
9	-29.6973
9	-29.6973
9	-29.6973
9	-29.6973
9	-29.6973
9	-29.7852
9	-29.7852
9	-29.7852
9	-29.7852
9	-29.873
9	-29.873
9	-29.873
9	-29.873
9	-29.873
9	-29.9609
9	-29.9609
9	-29.9609
9	-29.9609
9	-30.0488
9	-30.0488
9	-30.0488
9	-30.0488
9	-30.1367
9	-30.1367
9	-30.1367
9	-30.1367
9	-30.1367
9	-30.2246
9	-30.2246
9	-30.2246
9	-30.2246
9	-30.3125
9	-30.3125
9	-30.3125
9	-30.3125
9	-30.4004
9	-30.4004
9	-30.4004
9	-30.4004
9	-30.4004
9	-30.4883
9	-30.4883
9	-30.4883
9	-30.4883
9	-30.5762
9	-30.5762
9	-30.5762
9	-30.5762
9	-30.5762
9	-30.6641
9	-30.6641
9	-30.6641
9	-30.6641
9	-30.752
9	-30.752
9	-30.752
9	-30.752
9	-30.752
9	-30.8398
9	-30.8398
9	-30.8398
9	-30.8398
9	-30.8398
9	-30.9277
9	-30.9277
9	-30.9277
9	-30.9277
9	-30.9277
9	-31.0156
9	-31.0156
9	-31.0156
9	-31.0156
9	-31.1035
9	-31.1035
9	-31.1035
9	-31.1035
9	-31.1035
9	-31.1914
9	-31.1914
9	-31.1914
9	-31.1914
9	-31.1914
9	-31.2793
9	-31.2793
9	-31.2793
9	-31.2793
9	-31.2793
9	-31.3672
9	-31.3672
9	-31.3672
9	-31.3672
9	-31.4551
9	-31.4551
9	-31.4551
9	-31.4551
9	-31.4551
9	-31.4551
9	-31.543
9	-31.543
9	-31.543
9	-31.543
9	-31.543
9	-31.6309
9	-31.6309
9	-31.6309
9	-31.6309
9	-31.6309
9	-31.6309
9	-31.7187
9	-31.7187
9	-31.7187
9	-31.7187
9	-31.7187
9	-31.8066
9	-31.8066
9	-31.8066
9	-31.8066
9	-31.8066
9	-31.8945
9	-31.8945
9	-31.8945
9	-31.8945
9	-31.8945
9	-31.8945
9	-31.8945
9	-31.9824
9	-31.9824
9	-31.9824
9	-31.9824
9	-31.9824
9	-31.9824
9	-32.0703
9	-32.0703
9	-32.0703
9	-32.0703
9	-32.0703
10	-32.1582
10	-32.1582
10	-32.1582
10	-32.1582
10	-32.1582
10	-32.1582
10	-32.1582
10	-32.2461
10	-32.2461
10	-32.2461
10	-32.2461
10	-32.2461
10	-32.2461
10	-32.2461
10	-32.334
10	-32.334
10	-32.334
10	-32.334
10	-32.334
10	-32.334
10	-32.334
10	-32.334
10	-32.4219
10	-32.4219
10	-32.4219
10	-32.4219
10	-32.4219
10	-32.4219
10	-32.4219
10	-32.5098
10	-32.5098
10	-32.5098
10	-32.5098
10	-32.5098
10	-32.5098
10	-32.5098
10	-32.5098
10	-32.5977
10	-32.5977
10	-32.5977
10	-32.5977
10	-32.5977
10	-32.5977
10	-32.5977
10	-32.5977
10	-32.5977
10	-32.5977
10	-32.6855
10	-32.6855
10	-32.6855
10	-32.6855
10	-32.6855
10	-32.6855
10	-32.6855
10	-32.6855
10	-32.6855
10	-32.6855
10	-32.6855
10	-32.7734
10	-32.7734
10	-32.7734
10	-32.7734
10	-32.7734
10	-32.7734
10	-32.7734
10	-32.7734
10	-32.7734
10	-32.7734
10	-32.7734
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.9492
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.8613
10	-32.7734
10	-32.7734
10	-32.7734
10	-32.7734
10	-32.7734
10	-32.7734
10	-32.7734
10	-32.7734
10	-32.7734
10	-32.7734
10	-32.7734
10	-32.6855
10	-32.6855
10	-32.6855
10	-32.6855
10	-32.6855
10	-32.6855
10	-32.6855
10	-32.6855
10	-32.6855
10	-32.6855
10	-32.6855
11	-32.5977
11	-32.5977
11	-32.5977
11	-32.5977
11	-32.5977
11	-32.5977
11	-32.5977
11	-32.5977
11	-32.5977
11	-32.5977
11	-32.5098
11	-32.5098
11	-32.5098
11	-32.5098
11	-32.5098
11	-32.5098
11	-32.5098
11	-32.5098
11	-32.4219
11	-32.4219
11	-32.4219
11	-32.4219
11	-32.4219
11	-32.4219
11	-32.4219
11	-32.334
11	-32.334
11	-32.334
11	-32.334
11	-32.334
11	-32.334
11	-32.334
11	-32.334
11	-32.2461
11	-32.2461
11	-32.2461
11	-32.2461
11	-32.2461
11	-32.2461
11	-32.2461
11	-32.1582
11	-32.1582
11	-32.1582
11	-32.1582
11	-32.1582
11	-32.1582
11	-32.1582
11	-32.0703
11	-32.0703
11	-32.0703
11	-32.0703
11	-32.0703
11	-32.0703
11	-31.9824
11	-31.9824
11	-31.9824
11	-31.9824
11	-31.9824
11	-31.9824
11	-31.8945
11	-31.8945
11	-31.8945
11	-31.8945
11	-31.8945
11	-31.8945
11	-31.8945
11	-31.8066
11	-31.8066
11	-31.8066
11	-31.8066
11	-31.8066
11	-31.7187
11	-31.7187
11	-31.7187
11	-31.7187
11	-31.7187
11	-31.6309
11	-31.6309
11	-31.6309
11	-31.6309
11	-31.6309
11	-31.6309
11	-31.543
11	-31.543
11	-31.543
11	-31.543
11	-31.543
11	-31.543
11	-31.4551
11	-31.4551
11	-31.4551
11	-31.4551
11	-31.4551
11	-31.3672
11	-31.3672
11	-31.3672
11	-31.3672
11	-31.3672
11	-31.2793
11	-31.2793
11	-31.2793
11	-31.2793
11	-31.2793
11	-31.1914
11	-31.1914
11	-31.1914
11	-31.1914
11	-31.1914
11	-31.1035
11	-31.1035
11	-31.1035
11	-31.1035
11	-31.1035
11	-31.1035
11	-31.0156
11	-31.0156
11	-31.0156
11	-31.0156
11	-30.9277
11	-30.9277
11	-30.9277
11	-30.9277
11	-30.9277
11	-30.8398
11	-30.8398
11	-30.8398
11	-30.8398
11	-30.8398
11	-30.752
11	-30.752
11	-30.752
11	-30.752
11	-30.752
11	-30.6641
11	-30.6641
11	-30.6641
11	-30.6641
11	-30.5762
11	-30.5762
11	-30.5762
11	-30.5762
11	-30.5762
11	-30.4883
11	-30.4883
11	-30.4883
11	-30.4883
11	-30.4883
11	-30.4004
11	-30.4004
11	-30.4004
11	-30.4004
11	-30.4004
11	-30.3125
11	-30.3125
11	-30.3125
11	-30.3125
11	-30.2246
11	-30.2246
11	-30.2246
11	-30.2246
11	-30.1367
11	-30.1367
11	-30.1367
11	-30.1367
11	-30.1367
11	-30.0488
11	-30.0488
11	-30.0488
11	-30.0488
11	-30.0488
11	-29.9609
11	-29.9609
11	-29.9609
11	-29.9609
11	-29.873
11	-29.873
11	-29.873
11	-29.873
11	-29.873
11	-29.7852
11	-29.7852
11	-29.7852
11	-29.7852
11	-29.6973
11	-29.6973
11	-29.6973
11	-29.6973
11	-29.6973
11	-29.6094
11	-29.6094
11	-29.6094
11	-29.6094
11	-29.5215
11	-29.5215
11	-29.5215
11	-29.5215
11	-29.5215
11	-29.4336
11	-29.4336
12	-29.4336
12	-29.4336
12	-29.4336
12	-29.3457
12	-29.3457
12	-29.3457
12	-29.3457
12	-29.2578
12	-29.2578
12	-29.2578
12	-29.2578
12	-29.2578
12	-29.1699
12	-29.1699
12	-29.1699
12	-29.1699
12	-29.082
12	-29.082
12	-29.082
12	-29.082
12	-29.082
12	-28.9941
12	-28.9941
12	-28.9941
12	-28.9941
12	-28.9941
12	-28.9062
12	-28.9062
12	-28.9062
12	-28.9062
12	-28.9062
12	-28.8184
12	-28.8184
12	-28.8184
12	-28.8184
12	-28.7305
12	-28.7305
12	-28.7305
12	-28.7305
12	-28.7305
12	-28.7305
12	-28.6426
12	-28.6426
12	-28.6426
12	-28.6426
12	-28.6426
12	-28.5547
12	-28.5547
12	-28.5547
12	-28.5547
12	-28.4668
12	-28.4668
12	-28.4668
12	-28.4668
12	-28.4668
12	-28.3789
12	-28.3789
12	-28.3789
12	-28.3789
12	-28.3789
12	-28.3789
12	-28.291
12	-28.291
12	-28.291
12	-28.291
12	-28.291
12	-28.2031
12	-28.2031
12	-28.2031
12	-28.2031
12	-28.2031
12	-28.1152
12	-28.1152
12	-28.1152
12	-28.1152
12	-28.1152
12	-28.1152
12	-28.0273
12	-28.0273
12	-28.0273
12	-28.0273
12	-28.0273
12	-28.0273
12	-27.9395
12	-27.9395
12	-27.9395
12	-27.9395
12	-27.9395
12	-27.8516
12	-27.8516
12	-27.8516
12	-27.8516
12	-27.8516
12	-27.8516
12	-27.7637
12	-27.7637
12	-27.7637
12	-27.7637
12	-27.7637
12	-27.7637
12	-27.6758
12	-27.6758
12	-27.6758
12	-27.6758
12	-27.6758
12	-27.6758
12	-27.5879
12	-27.5879
12	-27.5879
12	-27.5879
12	-27.5879
12	-27.5879
12	-27.5879
12	-27.5
12	-27.5
12	-27.5
12	-27.5
12	-27.5
12	-27.5
12	-27.4121
12	-27.4121
12	-27.4121
12	-27.4121
12	-27.4121
12	-27.4121
12	-27.4121
12	-27.4121
12	-27.3242
12	-27.3242
12	-27.3242
12	-27.3242
12	-27.3242
12	-27.3242
12	-27.3242
12	-27.3242
12	-27.2363
12	-27.2363
12	-27.2363
12	-27.2363
12	-27.2363
12	-27.2363
12	-27.2363
12	-27.2363
12	-27.1484
12	-27.1484
12	-27.1484
12	-27.1484
12	-27.1484
12	-27.1484
12	-27.1484
12	-27.1484
12	-27.0605
12	-27.0605
12	-27.0605
12	-27.0605
12	-27.0605
12	-27.0605
12	-27.0605
12	-27.0605
12	-27.0605
12	-27.0605
12	-26.9727
12	-26.9727
12	-26.9727
12	-26.9727
12	-26.9727
12	-26.9727
12	-26.9727
12	-26.9727
12	-26.9727
12	-26.9727
12	-26.9727
12	-26.9727
12	-26.8848
12	-26.8848
12	-26.8848
12	-26.8848
12	-26.8848
12	-26.8848
12	-26.8848
12	-26.8848
12	-26.8848
12	-26.8848
12	-26.8848
12	-26.8848
12	-26.8848
12	-26.7969
12	-26.7969
12	-26.7969
12	-26.7969
12	-26.7969
12	-26.7969
12	-26.7969
12	-26.7969
12	-26.7969
12	-26.7969
12	-26.7969
12	-26.7969
12	-26.7969
12	-26.7969
12	-26.7969
13	-26.7969
13	-26.7969
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.709
13	-26.7969
13	-26.7969
13	-26.7969
13	-26.7969
13	-26.7969
13	-26.7969
13	-26.7969
13	-26.7969
13	-26.7969
13	-26.7969
13	-26.7969
13	-26.7969
13	-26.7969
13	-26.7969
13	-26.7969
13	-26.8848
13	-26.8848
13	-26.8848
13	-26.8848
13	-26.8848
13	-26.8848
13	-26.8848
13	-26.8848
13	-26.8848
13	-26.8848
13	-26.8848
13	-26.8848
13	-26.8848
13	-26.8848
13	-26.9727
13	-26.9727
13	-26.9727
13	-26.9727
13	-26.9727
13	-26.9727
13	-26.9727
13	-26.9727
13	-26.9727
13	-26.9727
13	-26.9727
13	-27.0605
13	-27.0605
13	-27.0605
13	-27.0605
13	-27.0605
13	-27.0605
13	-27.0605
13	-27.0605
13	-27.0605
13	-27.0605
13	-27.1484
13	-27.1484
13	-27.1484
13	-27.1484
13	-27.1484
13	-27.1484
13	-27.1484
13	-27.1484
13	-27.2363
13	-27.2363
13	-27.2363
13	-27.2363
13	-27.2363
13	-27.2363
13	-27.2363
13	-27.2363
13	-27.3242
13	-27.3242
13	-27.3242
13	-27.3242
13	-27.3242
13	-27.3242
13	-27.3242
13	-27.3242
13	-27.4121
13	-27.4121
13	-27.4121
13	-27.4121
13	-27.4121
13	-27.4121
13	-27.4121
13	-27.4121
13	-27.5
13	-27.5
13	-27.5
13	-27.5
13	-27.5
13	-27.5
13	-27.5879
13	-27.5879
13	-27.5879
13	-27.5879
13	-27.5879
13	-27.5879
13	-27.5879
13	-27.6758
13	-27.6758
13	-27.6758
13	-27.6758
13	-27.6758
13	-27.6758
13	-27.6758
13	-27.7637
13	-27.7637
13	-27.7637
13	-27.7637
13	-27.7637
13	-27.7637
13	-27.8516
13	-27.8516
13	-27.8516
13	-27.8516
13	-27.8516
13	-27.9395
13	-27.9395
13	-27.9395
13	-27.9395
13	-27.9395
13	-27.9395
13	-28.0273
13	-28.0273
13	-28.0273
13	-28.0273
13	-28.0273
14	-28.0273
14	-28.1152
14	-28.1152
14	-28.1152
14	-28.1152
14	-28.1152
14	-28.1152
14	-28.2031
14	-28.2031
14	-28.2031
14	-28.2031
14	-28.2031
14	-28.291
14	-28.291
14	-28.291
14	-28.291
14	-28.291
14	-28.291
14	-28.3789
14	-28.3789
14	-28.3789
14	-28.3789
14	-28.3789
14	-28.4668
14	-28.4668
14	-28.4668
14	-28.4668
14	-28.4668
14	-28.4668
14	-28.5547
14	-28.5547
14	-28.5547
14	-28.5547
14	-28.6426
14	-28.6426
14	-28.6426
14	-28.6426
14	-28.6426
14	-28.7305
14	-28.7305
14	-28.7305
14	-28.7305
14	-28.7305
14	-28.7305
14	-28.8184
14	-28.8184
14	-28.8184
14	-28.8184
14	-28.8184
14	-28.9062
14	-28.9062
14	-28.9062
14	-28.9062
14	-28.9941
14	-28.9941
14	-28.9941
14	-28.9941
14	-28.9941
14	-29.082
14	-29.082
14	-29.082
14	-29.082
14	-29.082
14	-29.082
14	-29.1699
14	-29.1699
14	-29.1699
14	-29.1699
14	-29.1699
14	-29.2578
14	-29.2578
14	-29.2578
14	-29.2578
14	-29.3457
14	-29.3457
14	-29.3457
14	-29.3457
14	-29.3457
14	-29.4336
14	-29.4336
14	-29.4336
14	-29.4336
14	-29.4336
14	-29.5215
14	-29.5215
14	-29.5215
14	-29.5215
14	-29.5215
14	-29.6094
14	-29.6094
14	-29.6094
14	-29.6094
14	-29.6973
14	-29.6973
14	-29.6973
14	-29.6973
14	-29.6973
14	-29.7852
14	-29.7852
14	-29.7852
14	-29.7852
14	-29.7852
14	-29.873
14	-29.873
14	-29.873
14	-29.873
14	-29.873
14	-29.9609
14	-29.9609
14	-29.9609
14	-29.9609
14	-30.0488
14	-30.0488
14	-30.0488
14	-30.0488
14	-30.0488
14	-30.0488
14	-30.1367
14	-30.1367
14	-30.1367
14	-30.1367
14	-30.1367
14	-30.2246
14	-30.2246
14	-30.2246
14	-30.2246
14	-30.2246
14	-30.3125
14	-30.3125
14	-30.3125
14	-30.3125
14	-30.4004
14	-30.4004
14	-30.4004
14	-30.4004
14	-30.4004
14	-30.4883
14	-30.4883
14	-30.4883
14	-30.4883
14	-30.4883
14	-30.4883
14	-30.5762
14	-30.5762
14	-30.5762
14	-30.5762
14	-30.5762
14	-30.6641
14	-30.6641
14	-30.6641
14	-30.6641
14	-30.752
14	-30.752
14	-30.752
14	-30.752
14	-30.752
14	-30.752
14	-30.8398
14	-30.8398
14	-30.8398
14	-30.8398
14	-30.8398
14	-30.9277
14	-30.9277
14	-30.9277
14	-30.9277
14	-30.9277
14	-30.9277
14	-31.0156
14	-31.0156
14	-31.0156
14	-31.0156
14	-31.0156
14	-31.1035
14	-31.1035
14	-31.1035
14	-31.1035
14	-31.1035
14	-31.1914
14	-31.1914
14	-31.1914
14	-31.1914
14	-31.1914
14	-31.1914
14	-31.2793
14	-31.2793
14	-31.2793
14	-31.2793
14	-31.2793
14	-31.2793
14	-31.3672
14	-31.3672
14	-31.3672
14	-31.3672
14	-31.3672
14	-31.4551
14	-31.4551
14	-31.4551
14	-31.4551
14	-31.4551
14	-31.4551
15	-31.4551
15	-31.543
15	-31.543
15	-31.543
15	-31.543
15	-31.543
15	-31.543
15	-31.6309
15	-31.6309
15	-31.6309
15	-31.6309
15	-31.6309
15	-31.6309
15	-31.6309
15	-31.7187
15	-31.7187
15	-31.7187
15	-31.7187
15	-31.7187
15	-31.7187
15	-31.8066
15	-31.8066
15	-31.8066
15	-31.8066
15	-31.8066
15	-31.8066
15	-31.8066
15	-31.8945
15	-31.8945
15	-31.8945
15	-31.8945
15	-31.8945
15	-31.8945
15	-31.8945
15	-31.9824
15	-31.9824
15	-31.9824
15	-31.9824
15	-31.9824
15	-31.9824
15	-31.9824
15	-31.9824
15	-32.0703
15	-32.0703
15	-32.0703
15	-32.0703
15	-32.0703
15	-32.0703
15	-32.0703
15	-32.0703
15	-32.1582
15	-32.1582
15	-32.1582
15	-32.1582
15	-32.1582
15	-32.1582
15	-32.1582
15	-32.1582
15	-32.1582
15	-32.2461
15	-32.2461
15	-32.2461
15	-32.2461
15	-32.2461
15	-32.2461
15	-32.2461
15	-32.2461
15	-32.2461
15	-32.2461
15	-32.334
15	-32.334
15	-32.334
15	-32.334
15	-32.334
15	-32.334
15	-32.334
15	-32.334
15	-32.334
15	-32.334
15	-32.334
15	-32.4219
15	-32.4219
15	-32.4219
15	-32.4219
15	-32.4219
15	-32.4219
15	-32.4219
15	-32.4219
15	-32.4219
15	-32.4219
15	-32.4219
15	-32.5098
15	-32.5098
15	-32.5098
15	-32.5098
15	-32.5098
15	-32.5098
15	-32.5098
15	-32.5098
15	-32.5098
15	-32.5098
15	-32.5098
15	-32.5098
15	-32.5098
15	-32.5098
15	-32.5098
15	-32.5098
15	-32.5098
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.6855
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5977
15	-32.5098
16	-32.5098
16	-32.5098
16	-32.5098
16	-32.5098
16	-32.5098
16	-32.5098
16	-32.5098
16	-32.5098
16	-32.5098
16	-32.5098
16	-32.5098
16	-32.5098
16	-32.5098
16	-32.5098
16	-32.4219
16	-32.4219
16	-32.4219
16	-32.4219
16	-32.4219
16	-32.4219
16	-32.4219
16	-32.4219
16	-32.4219
16	-32.4219
16	-32.4219
16	-32.334
16	-32.334
16	-32.334
16	-32.334
16	-32.334
16	-32.334
16	-32.334
16	-32.334
16	-32.334
16	-32.334
16	-32.334
16	-32.2461
16	-32.2461
16	-32.2461
16	-32.2461
16	-32.2461
16	-32.2461
16	-32.2461
16	-32.2461
16	-32.2461
16	-32.2461
16	-32.1582
16	-32.1582
16	-32.1582
16	-32.1582
16	-32.1582
16	-32.1582
16	-32.1582
16	-32.1582
16	-32.1582
16	-32.0703
16	-32.0703
16	-32.0703
16	-32.0703
16	-32.0703
16	-32.0703
16	-32.0703
16	-31.9824
16	-31.9824
16	-31.9824
16	-31.9824
16	-31.9824
16	-31.9824
16	-31.9824
16	-31.9824
16	-31.8945
16	-31.8945
16	-31.8945
16	-31.8945
16	-31.8945
16	-31.8945
16	-31.8945
16	-31.8945
16	-31.8066
16	-31.8066
16	-31.8066
16	-31.8066
16	-31.8066
16	-31.8066
16	-31.8066
16	-31.7187
16	-31.7187
16	-31.7187
16	-31.7187
16	-31.7187
16	-31.7187
16	-31.6309
16	-31.6309
16	-31.6309
16	-31.6309
16	-31.6309
16	-31.6309
16	-31.6309
16	-31.543
16	-31.543
16	-31.543
16	-31.543
16	-31.543
16	-31.543
16	-31.543
16	-31.4551
16	-31.4551
16	-31.4551
16	-31.4551
16	-31.4551
16	-31.4551
16	-31.3672
16	-31.3672
16	-31.3672
16	-31.3672
16	-31.3672
16	-31.2793
16	-31.2793
16	-31.2793
16	-31.2793
16	-31.2793
16	-31.2793
16	-31.2793
16	-31.1914
16	-31.1914
16	-31.1914
16	-31.1914
16	-31.1914
16	-31.1914
16	-31.1035
16	-31.1035
16	-31.1035
16	-31.1035
16	-31.1035
16	-31.0156
16	-31.0156
16	-31.0156
16	-31.0156
16	-31.0156
16	-30.9277
16	-30.9277
16	-30.9277
16	-30.9277
16	-30.9277
16	-30.9277
16	-30.8398
16	-30.8398
16	-30.8398
16	-30.8398
16	-30.8398
16	-30.8398
16	-30.752
16	-30.752
16	-30.752
16	-30.752
16	-30.752
16	-30.6641
16	-30.6641
16	-30.6641
16	-30.6641
16	-30.6641
16	-30.5762
16	-30.5762
16	-30.5762
16	-30.5762
16	-30.5762
16	-30.5762
16	-30.4883
16	-30.4883
16	-30.4883
16	-30.4883
16	-30.4883
16	-30.4004
16	-30.4004
16	-30.4004
16	-30.4004
16	-30.4004
16	-30.3125
16	-30.3125
16	-30.3125
16	-30.3125
16	-30.3125
16	-30.2246
16	-30.2246
16	-30.2246
16	-30.2246
16	-30.2246
16	-30.2246
16	-30.1367
16	-30.1367
16	-30.1367
16	-30.1367
16	-30.1367
16	-30.0488
16	-30.0488
16	-30.0488
16	-30.0488
16	-30.0488
16	-29.9609
16	-29.9609
16	-29.9609
17	-29.9609
17	-29.9609
17	-29.873
17	-29.873
17	-29.873
17	-29.873
17	-29.873
17	-29.7852
17	-29.7852
17	-29.7852
17	-29.7852
17	-29.7852
17	-29.7852
17	-29.6973
17	-29.6973
17	-29.6973
17	-29.6973
17	-29.6973
17	-29.6094
17	-29.6094
17	-29.6094
17	-29.6094
17	-29.5215
17	-29.5215
17	-29.5215
17	-29.5215
17	-29.5215
17	-29.5215
17	-29.4336
17	-29.4336
17	-29.4336
17	-29.4336
17	-29.4336
17	-29.3457
17	-29.3457
17	-29.3457
17	-29.3457
17	-29.3457
17	-29.3457
17	-29.2578
17	-29.2578
17	-29.2578
17	-29.2578
17	-29.1699
17	-29.1699
17	-29.1699
17	-29.1699
17	-29.1699
17	-29.1699
17	-29.082
17	-29.082
17	-29.082
17	-29.082
17	-29.082
17	-29.082
17	-28.9941
17	-28.9941
17	-28.9941
17	-28.9941
17	-28.9941
17	-28.9062
17	-28.9062
17	-28.9062
17	-28.9062
17	-28.9062
17	-28.8184
17	-28.8184
17	-28.8184
17	-28.8184
17	-28.8184
17	-28.8184
17	-28.7305
17	-28.7305
17	-28.7305
17	-28.7305
17	-28.7305
17	-28.7305
17	-28.6426
17	-28.6426
17	-28.6426
17	-28.6426
17	-28.6426
17	-28.6426
17	-28.5547
17	-28.5547
17	-28.5547
17	-28.5547
17	-28.5547
17	-28.4668
17	-28.4668
17	-28.4668
17	-28.4668
17	-28.4668
17	-28.4668
17	-28.3789
17	-28.3789
17	-28.3789
17	-28.3789
17	-28.3789
17	-28.3789
17	-28.3789
17	-28.291
17	-28.291
17	-28.291
17	-28.291
17	-28.291
17	-28.291
17	-28.2031
17	-28.2031
17	-28.2031
17	-28.2031
17	-28.2031
17	-28.2031
17	-28.1152
17	-28.1152
17	-28.1152
17	-28.1152
17	-28.1152
17	-28.1152
17	-28.1152
17	-28.0273
17	-28.0273
17	-28.0273
17	-28.0273
17	-28.0273
17	-28.0273
17	-28.0273
17	-27.9395
17	-27.9395
17	-27.9395
17	-27.9395
17	-27.9395
17	-27.9395
17	-27.9395
17	-27.9395
17	-27.8516
17	-27.8516
17	-27.8516
17	-27.8516
17	-27.8516
17	-27.8516
17	-27.8516
17	-27.7637
17	-27.7637
17	-27.7637
17	-27.7637
17	-27.7637
17	-27.7637
17	-27.7637
17	-27.7637
17	-27.6758
17	-27.6758
17	-27.6758
17	-27.6758
17	-27.6758
17	-27.6758
17	-27.6758
17	-27.6758
17	-27.6758
17	-27.5879
17	-27.5879
17	-27.5879
17	-27.5879
17	-27.5879
17	-27.5879
17	-27.5879
17	-27.5879
17	-27.5879
17	-27.5
17	-27.5
17	-27.5
17	-27.5
17	-27.5
17	-27.5
17	-27.5
17	-27.5
17	-27.5
17	-27.4121
17	-27.4121
17	-27.4121
17	-27.4121
17	-27.4121
17	-27.4121
17	-27.4121
17	-27.4121
17	-27.4121
17	-27.4121
17	-27.4121
17	-27.4121
17	-27.3242
17	-27.3242
17	-27.3242
17	-27.3242
17	-27.3242
17	-27.3242
17	-27.3242
17	-27.3242
17	-27.3242
17	-27.3242
18	-27.3242
18	-27.3242
18	-27.3242
18	-27.3242
18	-27.2363
18	-27.2363
18	-27.2363
18	-27.2363
18	-27.2363
18	-27.2363
18	-27.2363
18	-27.2363
18	-27.2363
18	-27.2363
18	-27.2363
18	-27.2363
18	-27.2363
18	-27.2363
18	-27.2363
18	-27.2363
18	-27.2363
18	-27.2363
18	-27.1484
18	-27.1484
18	-27.1484
18	-27.1484
18	-27.1484
18	-27.1484
18	-27.1484
18	-27.1484
18	-27.1484
18	-27.1484
18	-27.1484
18	-27.1484
18	-27.1484
18	-27.1484
18	-27.1484
18	-27.1484
