Simulation Time - Reference	
3	-22.666
3	-22.666
3	-22.666
3	-22.666
3	-22.666
3	-22.666
3	-22.666
3	-22.666
3	-22.666
3	-22.666
3	-22.666
3	-22.666
3	-22.666
3	-22.666
3	-22.666
3	-22.666
3	-22.666
3	-22.666
3	-22.666
3	-22.666
3	-22.666
3	-22.666
3	-22.666
3	-22.666
3	-22.666
3	-22.666
4	-22.666
4	-22.666
4	-22.666
4	-22.666
4	-22.666
4	-22.666
4	-22.666
4	-22.666
4	-22.666
4	-22.666
4	-22.666
4	-22.666
4	-22.7539
4	-22.7539
4	-22.7539
4	-22.7539
4	-22.7539
4	-22.7539
4	-22.7539
4	-22.7539
4	-22.7539
4	-22.7539
4	-22.7539
4	-22.7539
4	-22.7539
4	-22.7539
4	-22.7539
4	-22.7539
4	-22.7539
4	-22.7539
4	-22.7539
4	-22.7539
4	-22.8418
4	-22.8418
4	-22.8418
4	-22.8418
4	-22.8418
4	-22.8418
4	-22.8418
4	-22.8418
4	-22.8418
4	-22.8418
4	-22.8418
4	-22.8418
4	-22.8418
4	-22.8418
4	-22.9297
4	-22.9297
4	-22.9297
4	-22.9297
4	-22.9297
4	-22.9297
4	-22.9297
4	-22.9297
4	-22.9297
4	-22.9297
4	-23.0176
4	-23.0176
4	-23.0176
4	-23.0176
4	-23.0176
4	-23.0176
4	-23.0176
4	-23.0176
4	-23.0176
4	-23.0176
4	-23.0176
4	-23.1055
4	-23.1055
4	-23.1055
4	-23.1055
4	-23.1055
4	-23.1055
4	-23.1055
4	-23.1055
4	-23.1055
4	-23.1055
4	-23.1934
4	-23.1934
4	-23.1934
4	-23.1934
4	-23.1934
4	-23.1934
4	-23.1934
4	-23.1934
4	-23.1934
4	-23.1934
4	-23.2812
4	-23.2812
4	-23.2812
4	-23.2812
4	-23.2812
4	-23.2812
4	-23.3691
4	-23.3691
4	-23.3691
4	-23.3691
4	-23.3691
4	-23.3691
4	-23.3691
4	-23.3691
4	-23.3691
4	-23.457
4	-23.457
4	-23.457
4	-23.457
4	-23.457
4	-23.457
4	-23.457
4	-23.5449
4	-23.5449
4	-23.5449
4	-23.5449
4	-23.5449
4	-23.5449
4	-23.5449
4	-23.5449
4	-23.6328
4	-23.6328
4	-23.6328
4	-23.6328
4	-23.6328
4	-23.6328
4	-23.7207
4	-23.7207
4	-23.7207
4	-23.7207
4	-23.7207
4	-23.7207
4	-23.7207
4	-23.8086
4	-23.8086
4	-23.8086
4	-23.8086
4	-23.8086
4	-23.8086
4	-23.8086
4	-23.8086
4	-23.8965
4	-23.8965
4	-23.8965
4	-23.8965
4	-23.8965
4	-23.8965
4	-23.9844
4	-23.9844
4	-23.9844
4	-23.9844
4	-23.9844
4	-24.0723
4	-24.0723
4	-24.0723
4	-24.0723
4	-24.0723
4	-24.0723
4	-24.1602
4	-24.1602
4	-24.1602
4	-24.1602
4	-24.1602
4	-24.1602
4	-24.1602
4	-24.248
4	-24.248
4	-24.248
4	-24.248
4	-24.248
4	-24.248
4	-24.248
4	-24.3359
4	-24.3359
4	-24.3359
4	-24.3359
4	-24.3359
4	-24.4238
4	-24.4238
4	-24.4238
4	-24.4238
4	-24.4238
4	-24.4238
4	-24.5117
4	-24.5117
4	-24.5117
4	-24.5117
4	-24.5117
4	-24.5117
4	-24.5996
4	-24.5996
4	-24.5996
4	-24.5996
4	-24.5996
4	-24.6875
4	-24.6875
4	-24.6875
4	-24.6875
4	-24.6875
4	-24.7754
4	-24.7754
4	-24.7754
4	-24.7754
4	-24.7754
5	-24.7754
5	-24.8633
5	-24.8633
5	-24.8633
5	-24.8633
5	-24.8633
5	-24.8633
5	-24.9512
5	-24.9512
5	-24.9512
5	-24.9512
5	-24.9512
5	-24.9512
5	-25.0391
5	-25.0391
5	-25.0391
5	-25.0391
5	-25.0391
5	-25.127
5	-25.127
5	-25.127
5	-25.127
5	-25.127
5	-25.127
5	-25.2148
5	-25.2148
5	-25.2148
5	-25.2148
5	-25.2148
5	-25.2148
5	-25.3027
5	-25.3027
5	-25.3027
5	-25.3027
5	-25.3027
5	-25.3906
5	-25.3906
5	-25.3906
5	-25.3906
5	-25.3906
5	-25.4785
5	-25.4785
5	-25.4785
5	-25.4785
5	-25.4785
5	-25.4785
5	-25.5664
5	-25.5664
5	-25.5664
5	-25.5664
5	-25.5664
5	-25.5664
5	-25.6543
5	-25.6543
5	-25.6543
5	-25.6543
5	-25.6543
5	-25.7422
5	-25.7422
5	-25.7422
5	-25.7422
5	-25.7422
5	-25.8301
5	-25.8301
5	-25.8301
5	-25.8301
5	-25.8301
5	-25.8301
5	-25.918
5	-25.918
5	-25.918
5	-25.918
5	-25.918
5	-25.918
5	-25.918
5	-26.0059
5	-26.0059
5	-26.0059
5	-26.0059
5	-26.0059
5	-26.0059
5	-26.0937
5	-26.0937
5	-26.0937
5	-26.0937
5	-26.0937
5	-26.1816
5	-26.1816
5	-26.1816
5	-26.1816
5	-26.1816
5	-26.1816
5	-26.2695
5	-26.2695
5	-26.2695
5	-26.2695
5	-26.2695
5	-26.2695
5	-26.3574
5	-26.3574
5	-26.3574
5	-26.3574
5	-26.3574
5	-26.3574
5	-26.3574
5	-26.4453
5	-26.4453
5	-26.4453
5	-26.4453
5	-26.4453
5	-26.5332
5	-26.5332
5	-26.5332
5	-26.5332
5	-26.5332
5	-26.5332
5	-26.5332
5	-26.6211
5	-26.6211
5	-26.6211
5	-26.6211
5	-26.6211
5	-26.6211
5	-26.6211
5	-26.709
5	-26.709
5	-26.709
5	-26.709
5	-26.709
5	-26.709
5	-26.709
5	-26.7969
5	-26.7969
5	-26.7969
5	-26.7969
5	-26.7969
5	-26.7969
5	-26.7969
5	-26.8848
5	-26.8848
5	-26.8848
5	-26.8848
5	-26.8848
5	-26.8848
5	-26.8848
5	-26.9727
5	-26.9727
5	-26.9727
5	-26.9727
5	-26.9727
5	-26.9727
5	-26.9727
5	-26.9727
5	-27.0605
5	-27.0605
5	-27.0605
5	-27.0605
5	-27.0605
5	-27.0605
5	-27.0605
5	-27.0605
5	-27.0605
5	-27.1484
5	-27.1484
5	-27.1484
5	-27.1484
5	-27.1484
5	-27.1484
5	-27.1484
5	-27.1484
5	-27.2363
5	-27.2363
5	-27.2363
5	-27.2363
5	-27.2363
5	-27.2363
5	-27.2363
5	-27.2363
5	-27.2363
5	-27.3242
5	-27.3242
5	-27.3242
5	-27.3242
5	-27.3242
5	-27.3242
5	-27.3242
5	-27.3242
5	-27.3242
5	-27.3242
5	-27.3242
5	-27.4121
5	-27.4121
5	-27.4121
5	-27.4121
5	-27.4121
5	-27.4121
5	-27.4121
5	-27.4121
5	-27.4121
6	-27.4121
6	-27.4121
6	-27.5
6	-27.5
6	-27.5
6	-27.5
6	-27.5
6	-27.5
6	-27.5
6	-27.5
6	-27.5
6	-27.5
6	-27.5
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.7637
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.6758
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5879
6	-27.5
6	-27.5
6	-27.5
6	-27.5
6	-27.5
6	-27.5
6	-27.5
6	-27.5
6	-27.5
6	-27.5
6	-27.5
6	-27.4121
6	-27.4121
6	-27.4121
6	-27.4121
6	-27.4121
6	-27.4121
6	-27.4121
6	-27.4121
6	-27.4121
6	-27.4121
6	-27.4121
6	-27.4121
6	-27.3242
6	-27.3242
6	-27.3242
6	-27.3242
6	-27.3242
6	-27.3242
6	-27.3242
6	-27.3242
6	-27.3242
6	-27.3242
6	-27.3242
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.2363
6	-27.1484
6	-27.1484
6	-27.1484
6	-27.1484
7	-27.1484
7	-27.1484
7	-27.1484
7	-27.1484
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.0605
7	-27.0605
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.9727
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.8848
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.7969
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.709
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.6211
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.5332
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.4453
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.3574
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.2695
7	-26.1816
7	-26.1816
7	-26.1816
7	-26.1816
7	-26.1816
7	-26.1816
7	-26.0937
7	-26.0937
7	-26.0937
7	-26.0937
7	-26.0937
7	-26.0937
7	-26.0059
7	-26.0059
7	-26.0059
7	-26.0059
7	-26.0059
7	-26.0059
7	-25.918
7	-25.918
7	-25.918
7	-25.918
7	-25.918
7	-25.918
7	-25.918
7	-25.8301
7	-25.8301
7	-25.8301
7	-25.8301
7	-25.8301
7	-25.8301
7	-25.7422
7	-25.7422
7	-25.7422
7	-25.7422
7	-25.7422
7	-25.7422
7	-25.6543
7	-25.6543
7	-25.6543
7	-25.6543
7	-25.6543
7	-25.6543
7	-25.5664
7	-25.5664
7	-25.5664
7	-25.5664
7	-25.5664
7	-25.5664
7	-25.4785
7	-25.4785
7	-25.4785
7	-25.4785
7	-25.4785
7	-25.4785
7	-25.3906
7	-25.3906
7	-25.3906
7	-25.3906
7	-25.3906
7	-25.3906
7	-25.3027
7	-25.3027
7	-25.3027
7	-25.3027
7	-25.3027
7	-25.3027
7	-25.2148
7	-25.2148
7	-25.2148
7	-25.2148
7	-25.2148
7	-25.2148
7	-25.127
7	-25.127
7	-25.127
7	-25.127
7	-25.127
7	-25.127
7	-25.0391
7	-25.0391
7	-25.0391
7	-25.0391
7	-25.0391
7	-25.0391
7	-24.9512
7	-24.9512
7	-24.9512
7	-24.9512
7	-24.9512
7	-24.9512
7	-24.8633
7	-24.8633
7	-24.8633
7	-24.8633
7	-24.8633
7	-24.8633
7	-24.8633
7	-24.7754
7	-24.7754
7	-24.7754
7	-24.7754
7	-24.7754
7	-24.7754
7	-24.6875
7	-24.6875
7	-24.6875
7	-24.6875
7	-24.6875
7	-24.5996
7	-24.5996
7	-24.5996
7	-24.5996
7	-24.5996
7	-24.5996
7	-24.5996
7	-24.5117
7	-24.5117
7	-24.5117
7	-24.5117
7	-24.5117
7	-24.5117
7	-24.5117
8	-24.4238
8	-24.4238
8	-24.4238
8	-24.4238
8	-24.4238
8	-24.4238
8	-24.4238
8	-24.3359
8	-24.3359
8	-24.3359
8	-24.3359
8	-24.3359
8	-24.3359
8	-24.248
8	-24.248
8	-24.248
8	-24.248
8	-24.248
8	-24.248
8	-24.248
8	-24.1602
8	-24.1602
8	-24.1602
8	-24.1602
8	-24.1602
8	-24.1602
8	-24.1602
8	-24.0723
8	-24.0723
8	-24.0723
8	-24.0723
8	-24.0723
8	-24.0723
8	-24.0723
8	-24.0723
8	-23.9844
8	-23.9844
8	-23.9844
8	-23.9844
8	-23.9844
8	-23.9844
8	-23.8965
8	-23.8965
8	-23.8965
8	-23.8965
8	-23.8965
8	-23.8965
8	-23.8965
8	-23.8965
8	-23.8965
8	-23.8086
8	-23.8086
8	-23.8086
8	-23.8086
8	-23.8086
8	-23.8086
8	-23.8086
8	-23.7207
8	-23.7207
8	-23.7207
8	-23.7207
8	-23.7207
8	-23.7207
8	-23.7207
8	-23.7207
8	-23.7207
8	-23.7207
8	-23.6328
8	-23.6328
8	-23.6328
8	-23.6328
8	-23.6328
8	-23.6328
8	-23.6328
8	-23.5449
8	-23.5449
8	-23.5449
8	-23.5449
8	-23.5449
8	-23.5449
8	-23.5449
8	-23.5449
8	-23.5449
8	-23.5449
8	-23.457
8	-23.457
8	-23.457
8	-23.457
8	-23.457
8	-23.457
8	-23.457
8	-23.457
8	-23.457
8	-23.457
8	-23.457
8	-23.3691
8	-23.3691
8	-23.3691
8	-23.3691
8	-23.3691
8	-23.3691
8	-23.3691
8	-23.3691
8	-23.3691
8	-23.3691
8	-23.3691
8	-23.3691
8	-23.2812
8	-23.2812
8	-23.2812
8	-23.2812
8	-23.2812
8	-23.2812
8	-23.2812
8	-23.2812
8	-23.2812
8	-23.2812
8	-23.2812
8	-23.1934
8	-23.1934
8	-23.1934
8	-23.1934
8	-23.1934
8	-23.1934
8	-23.1934
8	-23.1934
8	-23.1934
8	-23.1934
8	-23.1934
8	-23.1934
8	-23.1934
8	-23.1934
8	-23.1934
8	-23.1055
8	-23.1055
8	-23.1055
8	-23.1055
8	-23.1055
8	-23.1055
8	-23.1055
8	-23.1055
8	-23.1055
8	-23.1055
8	-23.1055
8	-23.1055
8	-23.1055
8	-23.1055
8	-23.1055
8	-23.1055
8	-23.1055
8	-23.1055
8	-23.1055
8	-23.1055
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
8	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.0176
9	-23.1055
9	-23.1055
9	-23.1055
9	-23.1055
9	-23.1055
9	-23.1055
9	-23.1055
9	-23.1055
9	-23.1055
9	-23.1055
9	-23.1055
9	-23.1055
9	-23.1055
9	-23.1055
9	-23.1055
9	-23.1055
9	-23.1055
9	-23.1055
9	-23.1055
9	-23.1055
9	-23.1934
9	-23.1934
9	-23.1934
9	-23.1934
9	-23.1934
9	-23.1934
9	-23.1934
9	-23.1934
9	-23.1934
9	-23.1934
